age,bmi,child,gender_male,smoker_yes,region_northwest,region_southeast,region_southwest,charges,linear_prediction,decisiontree_prediction,randomforest_prediction
32,20,0,0,0,0,0,0,4544,2978.056832683098,4134.0,5684.7853400488875
21,17,1,0,0,0,0,1,2585,-1329.350852252821,2597.0,2686.9490915750043
63,36,0,1,0,0,0,0,13981,16634.801587074406,13555.0,14030.071596460046
45,33,1,1,0,0,0,1,7445,10487.972529299059,7448.0,8047.508729374592
26,30,2,1,0,1,0,0,3877,5417.152320582878,4564.0,7011.170432896799
35,38,1,1,0,0,0,1,4762,9633.357336547291,4751.0,7326.714824433671
64,32,0,0,0,1,0,0,14692,15243.594778303195,14313.0,14169.217368659332
19,27,3,0,0,1,0,0,18838,3192.891500033871,22493.0,8749.723834610375
41,33,0,1,0,0,1,0,5699,8867.16156438629,5709.0,6612.268398144433
31,29,1,0,0,0,1,0,4350,5499.951373216616,4562.0,5001.72130235071
55,25,3,0,0,0,0,0,13047,12342.277570320177,11729.0,14886.968312734378
24,31,0,1,1,0,0,0,34254,28453.766321460338,33750.0,34258.70398530449
21,35,0,0,0,1,0,0,2404,5008.1698347865895,2134.0,2532.4322620995554
42,35,2,1,0,0,0,1,7160,10924.660277319257,7729.0,8433.775545146582
38,40,0,0,0,0,1,0,5400,10724.498579067931,5397.0,8202.206735032949
44,38,1,1,0,0,1,0,7152,11944.373978765878,7147.0,8510.487855482013
64,36,2,1,1,0,1,0,49577,40846.67026001072,48517.0,47561.7704737703
22,32,0,1,0,1,0,0,2055,4043.7875569087555,2254.0,2903.829289202156
57,27,1,1,0,0,1,0,11554,11459.557066311936,11946.0,13924.84096515334
25,24,2,1,0,0,0,0,23241,3425.378862531421,3906.0,5344.194526430261
42,33,1,0,0,0,0,0,7639,10731.698020846543,7443.0,7302.352438409402
19,30,0,1,0,0,0,1,1256,2076.198882968889,1253.0,2128.026044499198
50,27,1,0,1,0,0,1,24520,33677.66752362978,23401.0,26061.811750043096
21,16,1,0,0,0,0,0,3167,-815.2068246786548,2597.0,4241.301797080208
47,36,1,0,0,0,0,1,8556,12240.678252679503,28468.0,12295.002244754685
63,39,3,1,0,0,0,1,15170,18377.187439596462,15555.0,19668.83219332427
25,25,1,1,0,0,0,0,3309,3264.2454443627685,3906.0,4740.749447049814
